ID_Ativo,Nome_Ativo,Tipo,Responsável,Localização,Status,Data_Última_Atualização
ATV00074,Equipamento_74,Notebook,Lucas,Rio de Janeiro,Ativo,2025-02-08
ATV00075,Equipamento_75,Servidor,João,Curitiba,Ativo,2025-02-09
ATV00076,Equipamento_76,Servidor,Carlos,Rio de Janeiro,Inativo,2025-01-06
ATV00077,Equipamento_77,Servidor,João,Recife,Manutenção,2025-05-12
ATV00078,Equipamento_78,Servidor,Lucas,Curitiba,Manutenção,2025-03-09
ATV00079,Equipamento_79,Desktop,João,Curitiba,Inativo,2025-05-10
ATV00080,Equipamento_80,Desktop,Carlos,Recife,Ativo,2025-03-09
ATV00081,Equipamento_81,Notebook,Lucas,Recife,Ativo,2025-05-16
ATV00082,Equipamento_82,Notebook,Marina,Rio de Janeiro,Ativo,2025-03-31
ATV00083,Equipamento_83,Servidor,João,Recife,Inativo,2025-01-08
ATV00084,Equipamento_84,Servidor,Marina,São Paulo,Manutenção,2025-01-11
ATV00085,Equipamento_85,Impressora,Carlos,Curitiba,Inativo,2024-12-18
ATV00086,Equipamento_86,Servidor,Fernanda,Curitiba,Ativo,2025-02-16
ATV00087,Equipamento_87,Desktop,Carlos,Recife,Manutenção,2025-04-12
ATV00088,Equipamento_88,Desktop,Marina,Rio de Janeiro,Inativo,2025-01-19
ATV00089,Equipamento_89,Servidor,Lucas,Rio de Janeiro,Inativo,2025-05-02
ATV00090,Equipamento_90,Notebook,Lucas,Rio de Janeiro,Inativo,2025-01-18
ATV00091,Equipamento_91,Servidor,Fernanda,Rio de Janeiro,Manutenção,2025-04-24
ATV00092,Equipamento_92,Servidor,Fernanda,Rio de Janeiro,Inativo,2025-04-07
ATV00093,Equipamento_93,Servidor,Carlos,Rio de Janeiro,Inativo,2025-04-19
ATV00094,Equipamento_94,Desktop,João,Rio de Janeiro,Ativo,2025-05-05
ATV00095,Equipamento_95,Impressora,Carlos,Curitiba,Manutenção,2025-04-08
ATV00096,Equipamento_96,Servidor,Fernanda,Rio de Janeiro,Manutenção,2025-03-10
ATV00097,Equipamento_97,Servidor,Marina,Curitiba,Inativo,2025-02-06
ATV00098,Equipamento_98,Servidor,Marina,Recife,Manutenção,2025-04-30
ATV00099,Equipamento_99,Impressora,Fernanda,São Paulo,Inativo,2025-04-07
ATV00100,Equipamento_100,Notebook,Lucas,Rio de Janeiro,Manutenção,2024-12-05
ATV00101,Equipamento_101,Impressora,Carlos,Recife,Inativo,2025-01-09
ATV00102,Equipamento_102,Impressora,Carlos,Curitiba,Manutenção,2025-03-02
ATV00103,Equipamento_103,Servidor,Carlos,Recife,Manutenção,2024-12-29
ATV00104,Equipamento_104,Notebook,Carlos,Rio de Janeiro,Manutenção,2024-12-02
ATV00105,Equipamento_105,Desktop,Carlos,São Paulo,Ativo,2025-01-11
ATV00106,Equipamento_106,Servidor,Carlos,São Paulo,Ativo,2025-01-04
ATV00107,Equipamento_107,Servidor,Carlos,Curitiba,Inativo,2025-04-04
ATV00108,Equipamento_108,Impressora,Fernanda,Rio de Janeiro,Ativo,2024-12-13
ATV00109,Equipamento_109,Notebook,Lucas,Rio de Janeiro,Manutenção,2024-12-04
ATV00110,Equipamento_110,Impressora,Marina,São Paulo,Manutenção,2025-01-16
ATV00111,Equipamento_111,Servidor,Marina,Recife,Inativo,2025-04-10
ATV00112,Equipamento_112,Desktop,Carlos,Recife,Ativo,2025-02-18
ATV00113,Equipamento_113,Desktop,Marina,Rio de Janeiro,Inativo,2025-03-03
ATV00114,Equipamento_114,Notebook,Carlos,Recife,Ativo,2024-12-21
ATV00115,Equipamento_115,Desktop,Lucas,Curitiba,Inativo,2025-01-01
ATV00116,Equipamento_116,Notebook,Lucas,São Paulo,Manutenção,2025-02-08
ATV00117,Equipamento_117,Impressora,Marina,Recife,Inativo,2024-12-01
ATV00118,Equipamento_118,Impressora,Fernanda,São Paulo,Manutenção,2025-01-20
ATV00119,Equipamento_119,Notebook,João,Recife,Manutenção,2025-02-13
ATV00120,Equipamento_120,Notebook,Lucas,Recife,Inativo,2024-11-27
ATV00121,Equipamento_121,Desktop,João,Rio de Janeiro,Ativo,2025-04-15
ATV00122,Equipamento_122,Servidor,Lucas,Recife,Manutenção,2025-01-18
ATV00123,Equipamento_123,Desktop,Marina,Recife,Manutenção,2025-03-13
ATV00124,Equipamento_124,Desktop,Carlos,Rio de Janeiro,Manutenção,2025-03-08
ATV00125,Equipamento_125,Impressora,Marina,Recife,Manutenção,2025-01-13
ATV00126,Equipamento_126,Servidor,Carlos,Curitiba,Ativo,2024-12-05
ATV00127,Equipamento_127,Notebook,Marina,Recife,Ativo,2025-05-13
ATV00128,Equipamento_128,Impressora,Lucas,Rio de Janeiro,Inativo,2024-12-16
ATV00129,Equipamento_129,Servidor,João,Recife,Ativo,2025-01-18
ATV00130,Equipamento_130,Notebook,Carlos,Curitiba,Inativo,2025-01-03
ATV00131,Equipamento_131,Impressora,Lucas,Recife,Inativo,2025-03-29
ATV00132,Equipamento_132,Impressora,Carlos,Recife,Ativo,2025-04-03
ATV00133,Equipamento_133,Servidor,Fernanda,São Paulo,Ativo,2024-12-12
ATV00134,Equipamento_134,Desktop,Carlos,Recife,Ativo,2025-04-29
ATV00135,Equipamento_135,Desktop,João,Rio de Janeiro,Ativo,2025-01-10
ATV00136,Equipamento_136,Servidor,Carlos,Curitiba,Inativo,2024-12-15
ATV00137,Equipamento_137,Servidor,Lucas,Curitiba,Ativo,2025-02-16
ATV00138,Equipamento_138,Impressora,Carlos,São Paulo,Ativo,2025-02-03
ATV00139,Equipamento_139,Notebook,João,Recife,Manutenção,2025-05-20
ATV00140,Equipamento_140,Servidor,Fernanda,Recife,Ativo,2025-04-19
ATV00141,Equipamento_141,Servidor,Fernanda,São Paulo,Ativo,2025-02-09
ATV00142,Equipamento_142,Notebook,Marina,Rio de Janeiro,Manutenção,2025-03-20
ATV00143,Equipamento_143,Desktop,João,Rio de Janeiro,Inativo,2025-03-27
ATV00144,Equipamento_144,Impressora,Fernanda,Rio de Janeiro,Ativo,2025-02-13
ATV00145,Equipamento_145,Impressora,Fernanda,Recife,Manutenção,2025-02-26
ATV00146,Equipamento_146,Impressora,Carlos,Rio de Janeiro,Inativo,2025-05-06
ATV00147,Equipamento_147,Notebook,Carlos,Rio de Janeiro,Ativo,2024-12-30
ATV00148,Equipamento_148,Servidor,Fernanda,Recife,Manutenção,2025-04-19
ATV00149,Equipamento_149,Desktop,Fernanda,Recife,Inativo,2025-01-06
ATV00150,Equipamento_150,Desktop,João,Rio de Janeiro,Inativo,2025-02-10
ATV00151,Equipamento_151,Notebook,Fernanda,Recife,Manutenção,2025-01-19
ATV00152,Equipamento_152,Desktop,Fernanda,São Paulo,Inativo,2025-02-06
ATV00153,Equipamento_153,Impressora,Lucas,São Paulo,Manutenção,2025-03-05
ATV00154,Equipamento_154,Notebook,João,Curitiba,Ativo,2025-04-27
ATV00155,Equipamento_155,Notebook,Marina,Curitiba,Inativo,2025-05-01
ATV00156,Equipamento_156,Desktop,João,Rio de Janeiro,Inativo,2025-01-07
ATV00157,Equipamento_157,Impressora,Carlos,Curitiba,Manutenção,2025-05-12
ATV00158,Equipamento_158,Desktop,Lucas,Curitiba,Ativo,2025-02-15
ATV00159,Equipamento_159,Notebook,Carlos,Curitiba,Inativo,2025-04-20
ATV00160,Equipamento_160,Desktop,Fernanda,São Paulo,Ativo,2025-03-17
ATV00161,Equipamento_161,Desktop,Marina,São Paulo,Manutenção,2025-01-29
ATV00162,Equipamento_162,Desktop,Marina,São Paulo,Manutenção,2024-12-31
ATV00163,Equipamento_163,Desktop,Carlos,São Paulo,Inativo,2025-03-01
ATV00164,Equipamento_164,Impressora,Carlos,Rio de Janeiro,Inativo,2025-01-01
ATV00165,Equipamento_165,Notebook,Marina,São Paulo,Ativo,2024-12-18
ATV00166,Equipamento_166,Servidor,Carlos,Rio de Janeiro,Inativo,2024-12-16
ATV00167,Equipamento_167,Desktop,Carlos,São Paulo,Inativo,2024-12-01
ATV00168,Equipamento_168,Desktop,Marina,São Paulo,Inativo,2025-01-16
ATV00169,Equipamento_169,Desktop,Fernanda,Rio de Janeiro,Ativo,2024-12-06
ATV00170,Equipamento_170,Servidor,João,Curitiba,Ativo,2024-12-10
ATV00171,Equipamento_171,Notebook,Marina,São Paulo,Manutenção,2025-03-04
ATV00172,Equipamento_172,Servidor,João,São Paulo,Manutenção,2025-04-30
ATV00173,Equipamento_173,Impressora,João,Rio de Janeiro,Ativo,2025-02-12
ATV00174,Equipamento_174,Impressora,Carlos,São Paulo,Ativo,2025-02-21
ATV00175,Equipamento_175,Desktop,Marina,São Paulo,Inativo,2024-12-23
ATV00176,Equipamento_176,Notebook,Fernanda,São Paulo,Ativo,2025-02-06
ATV00177,Equipamento_177,Desktop,Fernanda,Curitiba,Ativo,2025-01-16
ATV00178,Equipamento_178,Servidor,Fernanda,Recife,Manutenção,2024-11-25
ATV00179,Equipamento_179,Desktop,Carlos,Rio de Janeiro,Inativo,2025-02-13
ATV00180,Equipamento_180,Notebook,João,São Paulo,Ativo,2025-02-27
ATV00181,Equipamento_181,Servidor,Lucas,Recife,Manutenção,2025-01-06
ATV00182,Equipamento_182,Servidor,Fernanda,Rio de Janeiro,Ativo,2025-03-26
ATV00183,Equipamento_183,Notebook,Lucas,Curitiba,Inativo,2025-03-02
ATV00184,Equipamento_184,Servidor,Carlos,Recife,Inativo,2025-05-22
ATV00185,Equipamento_185,Desktop,Marina,Recife,Manutenção,2025-03-19
ATV00186,Equipamento_186,Servidor,Carlos,Recife,Manutenção,2025-03-02
ATV00187,Equipamento_187,Servidor,Marina,Rio de Janeiro,Ativo,2025-05-16
ATV00188,Equipamento_188,Impressora,Fernanda,São Paulo,Inativo,2024-11-29
ATV00189,Equipamento_189,Impressora,Carlos,São Paulo,Inativo,2025-03-31
ATV00190,Equipamento_190,Notebook,João,Curitiba,Manutenção,2025-05-14
ATV00191,Equipamento_191,Impressora,João,Rio de Janeiro,Inativo,2025-03-19
ATV00192,Equipamento_192,Servidor,Marina,São Paulo,Ativo,2025-05-02
ATV00193,Equipamento_193,Notebook,Marina,São Paulo,Ativo,2025-01-05
ATV00194,Equipamento_194,Desktop,João,São Paulo,Ativo,2025-02-12
ATV00195,Equipamento_195,Impressora,Lucas,São Paulo,Inativo,2025-01-14
ATV00196,Equipamento_196,Notebook,Carlos,Curitiba,Inativo,2024-12-27
ATV00197,Equipamento_197,Impressora,Fernanda,Curitiba,Inativo,2025-04-05
ATV00198,Equipamento_198,Notebook,Fernanda,Rio de Janeiro,Manutenção,2025-03-16
ATV00199,Equipamento_199,Servidor,João,Recife,Ativo,2025-04-04
ATV00200,Equipamento_200,Notebook,Carlos,Rio de Janeiro,Manutenção,2025-02-09
ATV00201,Equipamento_201,Desktop,Marina,Curitiba,Inativo,2025-03-18
ATV00202,Equipamento_202,Servidor,Fernanda,São Paulo,Ativo,2025-03-09
ATV00203,Equipamento_203,Notebook,Lucas,Curitiba,Manutenção,2024-11-30
ATV00204,Equipamento_204,Notebook,Fernanda,Recife,Ativo,2025-05-01
ATV00205,Equipamento_205,Notebook,Fernanda,Curitiba,Ativo,2025-05-21
ATV00206,Equipamento_206,Impressora,Marina,Rio de Janeiro,Ativo,2025-03-31
ATV00207,Equipamento_207,Desktop,João,Rio de Janeiro,Inativo,2024-11-30
ATV00208,Equipamento_208,Desktop,Fernanda,Recife,Ativo,2025-01-19
ATV00209,Equipamento_209,Impressora,Marina,Curitiba,Ativo,2024-12-14
ATV00210,Equipamento_210,Notebook,João,Recife,Inativo,2025-05-20
ATV00211,Equipamento_211,Servidor,Lucas,São Paulo,Manutenção,2024-12-05
ATV00212,Equipamento_212,Desktop,João,Rio de Janeiro,Manutenção,2025-04-24
ATV00213,Equipamento_213,Servidor,Carlos,São Paulo,Inativo,2025-04-28
ATV00214,Equipamento_214,Desktop,Marina,Recife,Inativo,2025-02-19
ATV00215,Equipamento_215,Impressora,Carlos,Curitiba,Manutenção,2025-01-12
ATV00216,Equipamento_216,Servidor,Carlos,Recife,Inativo,2025-01-11
ATV00217,Equipamento_217,Servidor,Marina,Curitiba,Manutenção,2025-01-07
ATV00218,Equipamento_218,Servidor,Lucas,Rio de Janeiro,Ativo,2025-01-25
ATV00219,Equipamento_219,Notebook,Lucas,Recife,Manutenção,2025-02-10
ATV00220,Equipamento_220,Notebook,Carlos,Rio de Janeiro,Inativo,2024-12-12
ATV00221,Equipamento_221,Desktop,Lucas,Recife,Inativo,2025-03-01
ATV00222,Equipamento_222,Desktop,Lucas,Rio de Janeiro,Manutenção,2025-03-20
ATV00223,Equipamento_223,Impressora,Lucas,Recife,Manutenção,2025-03-02
ATV00224,Equipamento_224,Servidor,Lucas,Curitiba,Inativo,2024-12-04
ATV00225,Equipamento_225,Servidor,Lucas,Recife,Ativo,2025-03-09
ATV00226,Equipamento_226,Servidor,João,Rio de Janeiro,Inativo,2025-02-08
ATV00227,Equipamento_227,Desktop,Lucas,Recife,Ativo,2024-12-15
ATV00228,Equipamento_228,Desktop,Carlos,Curitiba,Ativo,2025-02-27
ATV00229,Equipamento_229,Impressora,Lucas,Recife,Ativo,2025-04-13
ATV00230,Equipamento_230,Servidor,Carlos,Rio de Janeiro,Manutenção,2025-03-19
ATV00231,Equipamento_231,Servidor,Fernanda,Rio de Janeiro,Ativo,2025-01-04
ATV00232,Equipamento_232,Servidor,Marina,Rio de Janeiro,Inativo,2025-02-13
ATV00233,Equipamento_233,Desktop,Marina,Curitiba,Ativo,2025-03-11
ATV00234,Equipamento_234,Notebook,João,São Paulo,Ativo,2025-03-18
ATV00235,Equipamento_235,Desktop,Carlos,Recife,Inativo,2025-03-12
ATV00236,Equipamento_236,Servidor,Marina,Recife,Manutenção,2025-05-18
ATV00237,Equipamento_237,Notebook,João,Curitiba,Inativo,2025-02-04
ATV00238,Equipamento_238,Desktop,Marina,São Paulo,Ativo,2025-05-16
ATV00239,Equipamento_239,Impressora,Lucas,Curitiba,Inativo,2024-11-23
ATV00240,Equipamento_240,Notebook,Carlos,Curitiba,Ativo,2024-12-14
ATV00241,Equipamento_241,Servidor,João,São Paulo,Ativo,2025-02-02
ATV00242,Equipamento_242,Desktop,João,Recife,Ativo,2025-05-09
ATV00243,Equipamento_243,Impressora,Carlos,Recife,Inativo,2025-05-19
ATV00244,Equipamento_244,Servidor,Lucas,Curitiba,Manutenção,2025-01-03
ATV00245,Equipamento_245,Impressora,Fernanda,Recife,Inativo,2025-03-23
ATV00246,Equipamento_246,Notebook,Marina,São Paulo,Ativo,2024-12-23
ATV00247,Equipamento_247,Notebook,Lucas,Curitiba,Inativo,2025-04-07
ATV00248,Equipamento_248,Desktop,Marina,Curitiba,Manutenção,2024-12-26
ATV00249,Equipamento_249,Desktop,João,Recife,Ativo,2025-02-01
ATV00250,Equipamento_250,Impressora,Marina,Rio de Janeiro,Ativo,2025-03-20
ATV00251,Equipamento_251,Desktop,Lucas,São Paulo,Ativo,2025-04-19
ATV00252,Equipamento_252,Desktop,João,São Paulo,Ativo,2025-02-12
ATV00253,Equipamento_253,Notebook,Marina,Recife,Inativo,2025-03-12
ATV00254,Equipamento_254,Notebook,Marina,São Paulo,Ativo,2025-03-15
ATV00255,Equipamento_255,Impressora,João,Recife,Manutenção,2025-01-07
ATV00256,Equipamento_256,Desktop,Lucas,Curitiba,Manutenção,2024-12-25
ATV00257,Equipamento_257,Servidor,Lucas,São Paulo,Inativo,2025-02-12
ATV00258,Equipamento_258,Servidor,Carlos,Rio de Janeiro,Inativo,2025-02-15
ATV00259,Equipamento_259,Impressora,Lucas,Curitiba,Inativo,2024-11-28
ATV00260,Equipamento_260,Notebook,Lucas,São Paulo,Inativo,2025-03-10
ATV00261,Equipamento_261,Impressora,Marina,Curitiba,Ativo,2024-12-22
ATV00262,Equipamento_262,Notebook,Marina,Curitiba,Inativo,2025-03-27
ATV00263,Equipamento_263,Impressora,Fernanda,Curitiba,Manutenção,2025-05-02
ATV00264,Equipamento_264,Servidor,Carlos,Recife,Manutenção,2025-05-13
ATV00265,Equipamento_265,Servidor,Marina,Curitiba,Inativo,2025-01-03
ATV00266,Equipamento_266,Servidor,Carlos,Curitiba,Ativo,2024-12-25
ATV00267,Equipamento_267,Servidor,Lucas,Curitiba,Manutenção,2025-01-28
ATV00268,Equipamento_268,Impressora,Carlos,Curitiba,Ativo,2025-03-06
ATV00269,Equipamento_269,Notebook,João,Rio de Janeiro,Inativo,2025-05-19
ATV00270,Equipamento_270,Notebook,Lucas,Recife,Manutenção,2024-12-12
ATV00271,Equipamento_271,Desktop,Fernanda,Rio de Janeiro,Inativo,2025-01-18
ATV00272,Equipamento_272,Servidor,Lucas,Rio de Janeiro,Ativo,2025-03-12
ATV00273,Equipamento_273,Desktop,João,Curitiba,Manutenção,2024-11-23
ATV00274,Equipamento_274,Notebook,Carlos,São Paulo,Inativo,2025-04-14
ATV00275,Equipamento_275,Servidor,Marina,Recife,Inativo,2025-03-13
ATV00276,Equipamento_276,Servidor,Lucas,Recife,Ativo,2025-02-06
ATV00277,Equipamento_277,Impressora,Lucas,Curitiba,Manutenção,2024-12-16
ATV00278,Equipamento_278,Notebook,Carlos,Recife,Inativo,2025-04-22
ATV00279,Equipamento_279,Impressora,João,Rio de Janeiro,Ativo,2024-12-23
ATV00280,Equipamento_280,Notebook,Fernanda,São Paulo,Ativo,2025-05-19
ATV00281,Equipamento_281,Notebook,Fernanda,São Paulo,Inativo,2024-12-18
ATV00282,Equipamento_282,Impressora,Carlos,São Paulo,Inativo,2025-01-31
ATV00283,Equipamento_283,Impressora,Fernanda,São Paulo,Inativo,2025-05-05
ATV00284,Equipamento_284,Impressora,Marina,Recife,Inativo,2024-12-07
ATV00285,Equipamento_285,Impressora,João,Rio de Janeiro,Ativo,2024-11-25
ATV00286,Equipamento_286,Notebook,Marina,Curitiba,Ativo,2025-03-03
ATV00287,Equipamento_287,Notebook,Carlos,Rio de Janeiro,Ativo,2025-03-15
ATV00288,Equipamento_288,Notebook,Lucas,Recife,Ativo,2024-12-04
ATV00289,Equipamento_289,Desktop,Carlos,Rio de Janeiro,Manutenção,2024-12-24
ATV00290,Equipamento_290,Desktop,Marina,Rio de Janeiro,Inativo,2025-02-19
ATV00291,Equipamento_291,Servidor,Lucas,São Paulo,Inativo,2024-12-22
ATV00292,Equipamento_292,Servidor,Fernanda,São Paulo,Ativo,2025-05-22
ATV00293,Equipamento_293,Desktop,Carlos,Curitiba,Manutenção,2024-11-30
ATV00294,Equipamento_294,Impressora,Marina,Rio de Janeiro,Inativo,2024-12-01
ATV00295,Equipamento_295,Servidor,Marina,Curitiba,Inativo,2025-01-26
ATV00296,Equipamento_296,Desktop,Marina,Recife,Manutenção,2025-05-17
ATV00297,Equipamento_297,Desktop,Lucas,Recife,Manutenção,2025-01-22
ATV00298,Equipamento_298,Desktop,Carlos,Curitiba,Inativo,2025-03-14
ATV00299,Equipamento_299,Notebook,Marina,Recife,Inativo,2025-05-11
ATV00300,Equipamento_300,Impressora,Carlos,Rio de Janeiro,Inativo,2025-02-03
ATV00301,Equipamento_301,Servidor,João,Rio de Janeiro,Manutenção,2025-02-09
ATV00302,Equipamento_302,Servidor,Carlos,São Paulo,Manutenção,2025-02-12
ATV00303,Equipamento_303,Impressora,Marina,Rio de Janeiro,Manutenção,2024-12-25
ATV00304,Equipamento_304,Desktop,Fernanda,Curitiba,Ativo,2025-03-04
ATV00305,Equipamento_305,Impressora,Marina,Rio de Janeiro,Manutenção,2025-01-12
ATV00306,Equipamento_306,Servidor,Lucas,Rio de Janeiro,Ativo,2025-05-06
ATV00307,Equipamento_307,Servidor,Fernanda,Rio de Janeiro,Inativo,2024-12-25
ATV00308,Equipamento_308,Impressora,Fernanda,São Paulo,Inativo,2025-04-12
ATV00309,Equipamento_309,Servidor,João,São Paulo,Inativo,2025-03-20
ATV00310,Equipamento_310,Notebook,Marina,Rio de Janeiro,Manutenção,2024-11-30
ATV00311,Equipamento_311,Desktop,João,Recife,Manutenção,2025-02-09
ATV00312,Equipamento_312,Notebook,Carlos,Curitiba,Ativo,2025-01-09
ATV00313,Equipamento_313,Servidor,Fernanda,São Paulo,Inativo,2025-01-05
ATV00314,Equipamento_314,Desktop,João,Curitiba,Inativo,2025-02-15
ATV00315,Equipamento_315,Impressora,João,Curitiba,Ativo,2025-03-24
ATV00316,Equipamento_316,Servidor,Lucas,Rio de Janeiro,Ativo,2025-01-23
ATV00317,Equipamento_317,Servidor,Carlos,Recife,Manutenção,2025-02-10
ATV00318,Equipamento_318,Impressora,Carlos,Rio de Janeiro,Inativo,2024-12-16
ATV00319,Equipamento_319,Desktop,Marina,Curitiba,Inativo,2025-01-03
ATV00320,Equipamento_320,Impressora,Fernanda,Rio de Janeiro,Manutenção,2024-12-29
ATV00321,Equipamento_321,Desktop,João,Recife,Inativo,2025-03-17
ATV00322,Equipamento_322,Impressora,Marina,Curitiba,Ativo,2025-01-30
ATV00323,Equipamento_323,Desktop,Marina,Rio de Janeiro,Inativo,2025-02-09
ATV00324,Equipamento_324,Notebook,Marina,Recife,Ativo,2025-05-03
ATV00325,Equipamento_325,Notebook,João,São Paulo,Inativo,2025-01-05
ATV00326,Equipamento_326,Notebook,Fernanda,Curitiba,Manutenção,2024-12-17
ATV00327,Equipamento_327,Impressora,Marina,Curitiba,Ativo,2024-11-23
ATV00328,Equipamento_328,Notebook,Lucas,Recife,Ativo,2025-05-02
ATV00329,Equipamento_329,Servidor,Marina,Rio de Janeiro,Ativo,2025-01-27
